lookup kernHorizontalKerninginLatinlookup0 {
  lookupflag IgnoreMarks;
    pos \Aogonek \j 110;
    \o \ograve \oacute \ocircumflex \otilde \odieresis \oslash \omacron \obreve \ohungarumlaut \oe \ohorn \omicron \omicrontonos \uni043E \uni04E9 
    \uni1ECD \uni1ECF \uni1ED1 \uni1ED3 \uni1ED5 \uni1ED7 \uni1ED9 \uni1EDB \uni1EDD \uni1EDF \uni1EE1 \uni1EE3 
    \uni01DD \uni0259 \alpha \alphatonos \sigma \omega \omegatonos \uni0454 \uni04D9 ];
    @kc39_second_4 = [\g \gcircumflex \gbreve \gdotaccent \uni0123 \uni0434 ];
    @kc39_second_5 = [\d \dcaron \dcroat ];
    @kc39_second_6 = [\m \uni0442 \n \ntilde \nacute \uni0146 \ncaron \eng \uni0272 \uni043F \eta \etatonos \uni0432.ss01 ];
    @kc39_second_7 = [\j \uni0237 \uni0458 ];
    @kc39_second_8 = [\p \rho \uni0440 \uni1E57 ];
    @kc39_second_9 = [\r \racute \uni0157 \rcaron \uni0491 ];
    @kc39_second_10 = [\s \sacute \scircumflex \scedilla \scaron \uni0219 \uni0433 \uni0453 \uni0455 \uni0493 \uni1E63 ];
    @kc39_second_11 = [\u \ugrave \uacute \udieresis \ucircumflex \utilde \umacron \ubreve \uring \uhungarumlaut \uogonek \uhorn 
    \upsilon \upsilondieresis \upsilontonos \upsilondieresistonos \uni0438 \uni0439 \uni0446 \uni045D \uni045F \uni04E3 
    \uni1EE5 \uni1EE7 \uni1EE9 \uni1EEB \uni1EED \uni1EEF \uni1EF1 ];
    @kc39_second_12 = [\w \wcircumflex \wgrave \wacute \wdieresis ];
    @kc39_second_13 = [\y \yacute \ydieresis \ycircumflex \ygrave \uni0443 \uni045E \uni04EF \uni1EF5 \uni1EF7 \uni1EF9 ];
    @kc39_second_14 = [\z \zacute \zdotaccent \zcaron \kappa \uni043D ];
    @kc39_second_15 = [\A \Agrave \Aacute \Acircumflex \Atilde \Adieresis \Aring \Amacron \Abreve \Aogonek \uni01CD \Alphatonos \Alpha \AE \uni0394 \Lambda \uni041B \uni04D0 
    \uni1EA0 \uni1EA2 \uni1EA4 \uni1EA6 \uni1EA8 \uni1EAA \uni1EAC \uni1EAE \uni1EB0 \uni1EB2 \uni1EB4 \uni1EB6 ];

    pos @kc39_first_5 @kc39_second_15 -20;

    pos @kc39_first_0 @kc39_second_1 -15;
    pos @kc39_first_0 @kc39_second_2 -15;
    pos @kc39_first_0 @kc39_second_3 -15;
    pos @kc39_first_0 @kc39_second_4 -15;
    pos @kc39_first_0 \eth -15;
    pos @kc39_first_0 @kc39_second_5 -15;
    pos @kc39_first_0 \Y -60;
    pos @kc39_first_0 \W -100;
    pos @kc39_first_0 \V -110;
    pos @kc39_first_0 \T -80;
    pos @kc39_first_0 \O -30;
    pos @kc39_first_0 \G -50;
    pos @kc39_first_0 \C -30;

    pos @kc39_first_1 @kc39_second_14 -12;
    pos @kc39_first_1 @kc39_second_13 -50;
    pos @kc39_first_1 @kc39_second_12 -50;
    pos @kc39_first_1 @kc39_second_1 -50;
    pos @kc39_first_1 @kc39_second_11 -12;
    pos @kc39_first_1 @kc39_second_10 -12;
    pos @kc39_first_1 @kc39_second_9 -12;
    pos @kc39_first_1 @kc39_second_2 -50;
    pos @kc39_first_1 @kc39_second_8 -12;
    pos @kc39_first_1 @kc39_second_3 -50;
    pos @kc39_first_1 @kc39_second_6 -12;
    pos @kc39_first_1 @kc39_second_4 -50;
    pos @kc39_first_1 \eth -50;
    pos @kc39_first_1 @kc39_second_5 -50;

    pos @kc39_first_2 @kc39_second_13 -30;
    pos @kc39_first_2 @kc39_second_12 -30;
    pos @kc39_first_2 @kc39_second_1 -30;
    pos @kc39_first_2 \Y -80;
    pos @kc39_first_2 \T -100;
    pos @kc39_first_2 \O -10;

    pos @kc39_first_3 \I 0;
    pos @kc39_first_3 \A -40;
    pos @kc39_first_3 \Y -40;

    pos @kc39_first_4 \A -40;
    pos @kc39_first_4 \Y -40;

    pos @kc39_first_5 @kc39_second_14 0;
    pos @kc39_first_5 @kc39_second_11 0;
    pos @kc39_first_5 @kc39_second_10 0;
    pos @kc39_first_5 @kc39_second_9 0;
    pos @kc39_first_5 @kc39_second_2 -10;
    pos @kc39_first_5 @kc39_second_8 0;
    pos @kc39_first_5 @kc39_second_3 -10;
    pos @kc39_first_5 @kc39_second_6 0;
    pos @kc39_first_5 @kc39_second_4 -10;
    pos @kc39_first_5 \eth -10;
    pos @kc39_first_5 @kc39_second_5 -10;

    pos @kc39_first_6 @kc39_second_13 -30;
    pos @kc39_first_6 @kc39_second_12 -30;
    pos @kc39_first_6 @kc39_second_1 -30;
    pos @kc39_first_6 \T -20;
    pos @kc39_first_6 \A 10;

    pos @kc39_first_7 @kc39_second_14 -30;
    pos @kc39_first_7 @kc39_second_13 -70;
    pos @kc39_first_7 @kc39_second_12 -70;
    pos @kc39_first_7 @kc39_second_1 -70;
    pos @kc39_first_7 @kc39_second_11 -30;
    pos @kc39_first_7 @kc39_second_10 -30;
    pos @kc39_first_7 @kc39_second_9 -30;
    pos @kc39_first_7 @kc39_second_2 -70;
    pos @kc39_first_7 @kc39_second_8 -30;
    pos @kc39_first_7 @kc39_second_3 -70;
    pos @kc39_first_7 @kc39_second_6 -30;
    pos @kc39_first_7 @kc39_second_4 -70;
    pos @kc39_first_7 \eth -70;
    pos @kc39_first_7 @kc39_second_5 -70;
    pos @kc39_first_7 \A -60;

    pos @kc39_first_8 @kc39_second_14 -20;
    pos @kc39_first_8 @kc39_second_13 -5;
    pos @kc39_first_8 @kc39_second_12 -5;
    pos @kc39_first_8 @kc39_second_1 -5;
    pos @kc39_first_8 @kc39_second_11 -20;
    pos @kc39_first_8 @kc39_second_10 -20;
    pos @kc39_first_8 @kc39_second_9 -20;
    pos @kc39_first_8 @kc39_second_2 -44;
    pos @kc39_first_8 @kc39_second_8 -20;
    pos @kc39_first_8 @kc39_second_3 -44;
    pos @kc39_first_8 @kc39_second_6 -20;
    pos @kc39_first_8 @kc39_second_4 -44;
    pos @kc39_first_8 \eth -44;
    pos @kc39_first_8 @kc39_second_5 -44;
    pos @kc39_first_8 \A -100;

    pos @kc39_first_9 @kc39_second_13 -50;
    pos @kc39_first_9 @kc39_second_12 -50;
    pos @kc39_first_9 @kc39_second_1 -50;
    pos @kc39_first_9 @kc39_second_2 -40;
    pos @kc39_first_9 @kc39_second_3 -40;
    pos @kc39_first_9 @kc39_second_4 -40;
    pos @kc39_first_9 \eth -40;
    pos @kc39_first_9 @kc39_second_5 -40;

    pos @kc39_first_10 @kc39_second_14 -70;
    pos @kc39_first_10 @kc39_second_13 -60;
    pos @kc39_first_10 @kc39_second_12 -60;
    pos @kc39_first_10 @kc39_second_1 -60;
    pos @kc39_first_10 @kc39_second_11 -70;
    pos @kc39_first_10 @kc39_second_10 -70;
    pos @kc39_first_10 @kc39_second_9 -70;
    pos @kc39_first_10 @kc39_second_2 -110;
    pos @kc39_first_10 @kc39_second_8 -70;
    pos @kc39_first_10 @kc39_second_3 -110;
    pos @kc39_first_10 @kc39_second_6 -70;
    pos @kc39_first_10 @kc39_second_4 -110;
    pos @kc39_first_10 \eth -110;
    pos @kc39_first_10 @kc39_second_5 -110;

    pos @kc39_first_11 @kc39_second_14 -30;
    pos @kc39_first_11 @kc39_second_11 -30;
    pos @kc39_first_11 @kc39_second_10 -30;
    pos @kc39_first_11 @kc39_second_9 -30;
    pos @kc39_first_11 @kc39_second_2 -40;
    pos @kc39_first_11 @kc39_second_8 -30;
    pos @kc39_first_11 @kc39_second_3 -60;
    pos @kc39_first_11 @kc39_second_6 -30;
    pos @kc39_first_11 @kc39_second_4 -40;
    pos @kc39_first_11 \eth -40;
    pos @kc39_first_11 @kc39_second_5 -40;
    pos @kc39_first_11 \O -20;
    pos @kc39_first_11 \A -110;

    pos \F @kc39_second_14 -10;
    pos \F @kc39_second_13 -10;
    pos \F @kc39_second_12 -10;
    pos \F @kc39_second_1 -10;
    pos \F @kc39_second_11 -10;
    pos \F @kc39_second_10 -10;
    pos \F @kc39_second_9 -10;
    pos \F @kc39_second_2 -10;
    pos \F @kc39_second_8 -10;
    pos \F @kc39_second_3 -10;
    pos \F @kc39_second_6 -10;
    pos \F @kc39_second_7 -10;
    pos \F @kc39_second_4 -10;
    pos \F \eth -10;
    pos \F @kc39_second_5 -10;

    pos \f @kc39_second_2 -20;
    pos \f @kc39_second_3 -20;
    pos \f @kc39_second_4 -20;
    pos \f \eth -20;
    pos \f @kc39_second_5 -20;

    pos \parenleft @kc39_second_14 -10;
    pos \parenleft @kc39_second_11 -10;
    pos \parenleft @kc39_second_10 -10;
    pos \parenleft @kc39_second_9 -10;
    pos \parenleft @kc39_second_2 -20;
    pos \parenleft @kc39_second_8 -10;
    pos \parenleft @kc39_second_3 -20;
    pos \parenleft @kc39_second_6 -10;
    pos \parenleft @kc39_second_4 -20;
    pos \parenleft \eth -20;
    pos \parenleft @kc39_second_5 -20;

    pos \quoteright @kc39_second_14 0;
    pos \quoteright @kc39_second_11 0;
    pos \quoteright @kc39_second_10 0;
    pos \quoteright @kc39_second_9 0;
    pos \quoteright @kc39_second_8 0;
    pos \quoteright @kc39_second_6 0;


  subtable;
    @kc38_first_0 = [\a \aacute \abreve \uni01CE \acircumflex \adieresis \agrave \amacron \aogonek 
	\aring \atilde \h \m \n \nacute \ncaron \uni0146 \ntilde ];
    @kc38_first_1 = [\ae \b \c \cacute \ccaron \ccedilla \ccircumflex \cdotaccent \e \eacute 
	\ecircumflex \edieresis \edotaccent \egrave \emacron \o \oacute 
	\ocircumflex \odieresis \ograve \ohungarumlaut \omacron \oslash 
	\otilde \oe \p \thorn ];
    @kc38_first_2 = [\D \Dcaron \Dcroat \Eth \O \Oacute \Ocircumflex \Odieresis \Ograve \Ohungarumlaut 
	\Omacron \Oslash \Otilde \U \Uacute \Ubreve \Ucircumflex \Udieresis 
	\Ugrave \Uhungarumlaut \Umacron \Uogonek \Uring ];
    @kc38_first_3 = [\T \Tcaron \uni021A \V \W \Wacute \Wcircumflex \Wdieresis \Wgrave \Y \Yacute 
	\Ycircumflex \Ydieresis \Ygrave ];
    @kc38_first_4 = [\v \w \wacute \wcircumflex \wdieresis \wgrave \y \yacute \ycircumflex \ydieresis 
	\ygrave ];
    @kc38_first_5 = [\A \Aacute \Abreve \uni01CD \Acircumflex \Adieresis \Agrave \Amacron \Aring 
	\Atilde ];
    @kc38_first_6 = [\dcaron \lcaron ];
    @kc38_first_7 = [\t \tcaron \uni021B ];
    @kc38_first_8 = [\k \uni0137 ];
    @kc38_first_9 = [\x ];

    @kc38_second_1 = [\a \aacute \abreve \uni01CE \acircumflex \agrave \amacron \aogonek \aring \atilde 
	\ae \c \cacute \ccaron \ccedilla \ccircumflex \cdotaccent \d \dcaron 
	\dcroat \eth \e \eacute \ecircumflex \edieresis \edotaccent \egrave 
	\emacron \eogonek \g \gbreve \uni0123 \gdotaccent \o \oacute 
	\ocircumflex \odieresis \ograve \ohungarumlaut \omacron \oslash 
	\otilde \oe \q ];
    @kc38_second_2 = [\T \Tcaron \uni021A \V \W \Wacute \Wcircumflex \Wdieresis \Wgrave \Y \Yacute 
	\Ycircumflex \Ydieresis \Ygrave ];
    @kc38_second_3 = [\v \w \wacute \wcircumflex \wdieresis \wgrave \y \yacute \ycircumflex \ydieresis 
	\ygrave ];
    @kc38_second_4 = [\exclam \question \asterisk \parenright \braceright \bracketright 
	\quotedblleft \quotedblright \quotedbl \quotesingle ];
    @kc38_second_5 = [\x ];

    pos @kc38_first_0 @kc38_second_3 -20;
    pos @kc38_first_1 @kc38_second_3 -30;
    pos @kc38_first_1 @kc38_second_5 -30;
    pos @kc38_first_2 @kc38_second_2 -30;
    pos @kc38_first_4 @kc38_second_1 -20;
    pos @kc38_first_5 @kc38_second_3 -70;
    pos @kc38_first_6 @kc38_second_4 120;
    pos @kc38_first_7 @kc38_second_1 -15;
    pos @kc38_first_8 @kc38_second_1 -40;
    pos @kc38_first_9 @kc38_second_1 -30;
} kernHorizontalKerninginLatinlookup0;



feature kern {

 script DFLT;
     language dflt ;
      lookup kernHorizontalKerninginLatinlookup0;

 script latn;
     language dflt ;
      lookup kernHorizontalKerninginLatinlookup0;

  script cyrl;
     language dflt ;
      lookup kernHorizontalKerninginLatinlookup0;

  script grek;
     language dflt ;
      lookup kernHorizontalKerninginLatinlookup0;
} kern;
